date,p_day,buy_level,sell_level,chosen_action,reward_force_buy,reward_free,reward_force_sell,chosen_reward,best_action_ex_post,oracle_equity,close,buy_th_5m,sell_th_5m
2012-06-08,0.17928497984912228,0.17,0.23,FREE,0.04772004241781546,0.021603431734261956,0.006998939554612982,0.021603431734261956,FORCE_BUY,120115.7321064327,0.494,-0.5,-0.5
2012-06-11,0.1558537749378149,0.17,0.23,FORCE_BUY,-0.06014886340776502,-0.04871326492169743,0.0,-0.06014886340776502,FORCE_SELL,120115.7321064327,0.4672,-0.5,-0.5
2012-06-12,0.199321985973033,0.17,0.23,FREE,0.020197769829581415,0.01788344203660852,0.01788344203660852,0.01788344203660852,FORCE_BUY,122541.80201643008,0.4849,2.2999999999999994,-0.5
2012-06-13,0.1805288734244326,0.17,0.23,FREE,-0.00917813934084265,0.013970929598994444,0.0,0.013970929598994444,FREE,124253.82490533555,0.475,2.0499999999999994,-0.5
2012-06-14,0.19328721994421408,0.17,0.23,FREE,0.019699216267739787,0.019699216267739787,0.019699216267739787,0.019699216267739787,FORCE_BUY,126701.52787423963,0.4814,2.3999999999999995,-0.5
2012-06-15,0.22204096561275233,0.17,0.23,FREE,0.02772073921971238,-0.0016427104722791797,-0.0016427104722791797,-0.0016427104722791797,FORCE_BUY,130213.78788718054,0.5005,2.499999999999999,-0.5
2012-06-18,0.19759006774371668,0.17,0.23,FREE,0.03820497271073372,0.018997393058823118,0.0,0.018997393058823118,FORCE_BUY,135188.60209997153,0.5136,-0.5,-0.5
2012-06-19,0.20364412643025756,0.17,0.23,FREE,0.0,0.0,0.0,0.0,FORCE_BUY,135188.60209997153,0.5256,-0.5,-0.5
2012-06-20,0.19193677490598063,0.17,0.23,FREE,-0.0009467903806098736,0.013196776419932442,0.0009467903806095488,0.013196776419932442,FREE,136972.65585640803,0.5276,2.4499999999999993,-0.5
2012-06-21,0.1572240491255705,0.17,0.23,FORCE_BUY,-0.06465763875643715,-0.044144941584070015,-0.004577531947358309,-0.06465763875643715,FORCE_SELL,136345.6591483108,0.4904,2.349999999999999,-0.5
2012-06-22,0.19367244035489561,0.17,0.23,FREE,0.01727642276422753,0.003324509989285828,0.008536585365853566,0.003324509989285828,FORCE_BUY,138701.2243978243,0.5005,-0.5,-0.5
2012-06-25,0.19214442922434757,0.17,0.23,FREE,-0.0385624873813851,-0.035735917625681464,-0.035735917625681464,-0.035735917625681464,FREE,133744.60886816247,0.4762,-0.5,-0.5
2012-06-26,0.20470096498383705,0.17,0.23,FREE,0.0,0.0,0.0,0.0,FORCE_BUY,133744.60886816247,0.4842,-0.5,-0.5
2012-06-27,0.20779950892372603,0.17,0.23,FREE,0.00163398692810465,0.009803921568627541,0.0,0.009803921568627541,FREE,135055.8305237327,0.4904,-0.5,-0.5
2012-06-28,0.19083670650554485,0.17,0.23,FREE,-0.0167154199749269,-0.0167154199749269,-0.0167154199749269,-0.0167154199749269,FORCE_BUY,132798.31559646595,0.4706,-0.5,-0.5
2012-06-29,0.18223728125828895,0.17,0.23,FREE,0.06103763987792456,0.000610376398779208,0.000610376398779208,0.000610376398779208,FORCE_BUY,140904.01136023802,0.5215,-0.5,-0.5
2012-07-02,0.20483410155292794,0.225,0.25,FORCE_BUY,0.0,0.0,0.0,0.0,FORCE_BUY,140904.01136023802,0.5229,-0.5,-0.5
2012-07-03,0.20458347740568747,0.225,0.25,FORCE_BUY,0.004860721630211205,0.007851934941110559,0.0,0.004860721630211205,FREE,142010.3804903801,0.5375,-0.5,-0.5
2012-07-05,0.22395508569028091,0.225,0.25,FORCE_BUY,-0.009744438315867071,-0.002757859900717232,-0.002757859900717232,-0.009744438315867071,FREE,141618.7357565401,0.5386,-0.5,-0.5
2012-07-06,0.18239673081824004,0.225,0.25,FORCE_BUY,-0.03331472175693286,-0.044473456607656905,-0.04615670947329239,-0.03331472175693286,FORCE_BUY,136900.74697924237,0.5194,-0.5,-0.5
2012-07-09,0.19923964672374725,0.225,0.25,FORCE_BUY,0.0019425019425019512,0.021307234660736356,0.013209013209013045,0.0019425019425019512,FREE,139817.7233203592,0.5158,-0.5,-0.5
2012-07-10,0.17496250174386474,0.225,0.25,FORCE_BUY,-0.04347826086956509,0.013827344825099045,0.003639149588201584,-0.04347826086956509,FREE,141751.0311933701,0.4994,-0.5,-0.5
2012-07-11,0.196293873850385,0.17,0.23,FREE,-0.022134387351778605,-0.0015630431063938016,-0.001581027667984348,-0.0015630431063938016,FREE,141529.46822123908,0.4948,-0.5,-0.5
2012-07-12,0.20591963897091825,0.17,0.23,FREE,-0.0022883295194507454,-0.0022883295194507454,-0.0022883295194507454,-0.0022883295194507454,FORCE_BUY,141205.60216123625,0.4796,2.349999999999999,-0.5
2012-07-13,0.20583488418421925,0.17,0.23,FREE,0.03476821192052971,0.01997266764339142,0.008692052980132378,0.01997266764339142,FORCE_BUY,146115.0684615441,0.5,-0.5,-0.5
2012-07-16,0.2125162197358721,0.17,0.23,FREE,0.009351494206139541,0.007339916043533268,0.0,0.007339916043533268,FORCE_BUY,147481.46267769192,0.4965,-0.5,-0.5
2012-07-17,0.18940562647874215,0.17,0.23,FREE,0.021633643348159936,-0.005364059981504907,0.0,-0.005364059981504907,FORCE_BUY,150672.02404172605,0.5053,-0.5,-0.5
2012-07-18,0.1991042742007664,0.17,0.23,FREE,0.05684084563222988,0.016485555164810158,0.0,0.016485555164810158,FORCE_BUY,159236.34930137743,0.5299,-0.5,-0.5
2012-07-19,0.19750058270368884,0.225,0.25,FORCE_BUY,0.0,0.0,0.0,0.0,FORCE_BUY,159236.34930137743,0.5444,2.3999999999999995,-0.5
2012-07-20,0.19340057952275144,0.225,0.25,FORCE_BUY,-0.018469656992084228,-0.010977058953855798,0.0,-0.018469656992084228,FORCE_SELL,159236.34930137743,0.5208,-0.5,-0.5
2012-07-23,0.2292492187932509,0.225,0.25,FREE,-0.008364867556263488,0.0015159129583213519,0.009360685122485791,0.0015159129583213519,FORCE_SELL,160726.9106272418,0.4979,-0.5,-0.5
2012-07-24,0.18951940953901472,0.225,0.25,FORCE_BUY,-0.06336753168376569,-0.027141758237946016,0.004425668879501272,-0.06336753168376569,FORCE_SELL,161438.23471370316,0.4656,-0.5,-0.5
2012-07-25,0.21032565701943196,0.17,0.23,FREE,0.012431521281078817,0.012431521281078817,0.012431521281078817,0.012431521281078817,FORCE_BUY,163445.15756412636,0.4805,-0.5,-0.5
2012-07-26,0.21126505668041554,0.17,0.23,FREE,0.04978902953586503,0.08589704320250714,0.07025316455696204,0.08589704320250714,FREE,177484.61332465272,0.4976,-0.5,-0.5
2012-07-27,0.22290735281357513,0.17,0.23,FREE,0.014369446020041504,0.011722442805823458,0.0,0.011722442805823458,FORCE_BUY,180034.96889520923,0.5365,-0.5,-0.5
2012-07-30,0.22789885814464772,0.17,0.23,FREE,0.007175226586102769,0.007175226586102769,0.0,0.007175226586102769,FORCE_BUY,181326.7605904543,0.5334,-0.5,-0.5
2012-07-31,0.22440295886551864,0.17,0.23,FREE,-0.014457831325301205,0.01344459088590165,0.006302131603336475,0.01344459088590165,FREE,183764.62470325877,0.5317,-0.5,-0.5
2012-08-01,0.20264175828215533,0.17,0.23,FREE,-0.022053372868791752,0.000926612305411536,0.000926612305411536,0.000926612305411536,FREE,183934.90326580813,0.5277,2.1499999999999995,-0.5
2012-08-02,0.2074451556194151,0.17,0.23,FREE,0.0,0.0,0.0,0.0,FORCE_BUY,183934.90326580813,0.5208,1.7499999999999996,-0.5
2012-08-03,0.2025247723363335,0.17,0.23,FREE,0.0,0.0,0.0,0.0,FORCE_BUY,183934.90326580813,0.5531,1.7499999999999996,-0.5
2012-08-06,0.20952251188315615,0.17,0.23,FREE,-0.0012409147314305358,-0.0012409147314305358,0.0,-0.0012409147314305358,FORCE_SELL,183934.90326580813,0.5634,1.7499999999999996,-0.5
2012-08-07,0.20005248405166012,0.17,0.23,FREE,0.007345225603357808,0.004608547427223988,0.00944386149003167,0.004608547427223988,FORCE_SELL,185671.95901543277,0.576,1.7499999999999996,-0.5
2012-08-08,0.18938698622775396,0.17,0.23,FREE,0.0006961364427426305,0.006464598294861517,-0.002610511660285438,0.006464598294861517,FREE,186872.25364508753,0.575,-0.5,-0.5
2012-08-09,0.19424941056915082,0.17,0.23,FREE,-0.0015487867836858893,-0.007738391610995116,-0.005162622612286992,-0.007738391610995116,FORCE_BUY,186582.82836840444,0.5802,-0.5,-0.5
2012-08-10,0.19261641144603772,0.17,0.23,FREE,0.015773964291904943,0.0031201248049922284,0.0,0.0031201248049922284,FORCE_BUY,189525.9792405703,0.586,-0.5,-0.5
2012-08-13,0.1943002434447784,0.17,0.23,FREE,0.006507963692413013,0.010802397811332798,0.0,0.010802397811332798,FREE,191573.31426390933,0.5877,-0.5,-0.5
2012-08-14,0.17156463517701967,0.17,0.23,FREE,-0.00946905647615827,0.005225092851161678,-0.0013527223537367979,0.005225092851161678,FREE,192574.30261874304,0.5858,-0.5,-0.5
2012-08-15,0.17190259085142603,0.17,0.23,FREE,0.0,0.0,0.0,0.0,FORCE_BUY,192574.30261874304,0.5967,-0.5,-0.5
2012-08-16,0.18169643458049187,0.17,0.23,FREE,0.0,0.0,0.0,0.0,FORCE_BUY,192574.30261874304,0.6136,-0.5,-0.5
2012-08-17,0.18903372143644417,0.17,0.23,FREE,0.0,0.0,0.0,0.0,FORCE_BUY,192574.30261874304,0.6343,-0.5,-0.5
2012-08-20,0.19151569900888887,0.17,0.23,FREE,0.0,0.0,0.0,0.0,FORCE_BUY,192574.30261874304,0.6243,-0.5,-0.5
2012-08-21,0.1607566158071898,0.17,0.23,FORCE_BUY,0.008499509643674338,0.005720823798626765,0.0,0.008499509643674338,FORCE_BUY,194211.08976097492,0.617,-0.5,-0.5
2012-08-22,0.16072974110566773,0.17,0.23,FORCE_BUY,0.014939915556999058,0.009959555041861152,0.0035725885027606294,0.014939915556999058,FORCE_BUY,197112.58704223667,0.625,-0.5,-0.5
2012-08-23,0.15734609400196078,0.17,0.23,FORCE_BUY,-0.026290630975143597,-0.01815552699228794,0.0,-0.026290630975143597,FORCE_SELL,197112.58704223667,0.6111,-0.5,-0.5
2012-08-24,0.16831111837856527,0.17,0.23,FORCE_BUY,0.023415752415261216,0.03534455018812031,0.023415752415261216,0.023415752415261216,FREE,204079.4427676612,0.625,-0.5,-0.5
2012-08-27,0.17389572576717405,0.17,0.23,FREE,-0.001914180890094125,0.004160897549902481,-0.00047854522252348963,0.004160897549902481,FREE,204928.59642105864,0.6257,-0.5,-0.5
2012-08-28,0.16883476292555913,0.17,0.23,FORCE_BUY,0.007572096020621862,0.014518650648215595,0.0,0.007572096020621862,FREE,207903.88312032513,0.6254,-0.5,-0.5
2012-08-29,0.17106901465922733,0.17,0.23,FREE,0.0009632364745545747,-0.0014519477750641167,0.006421576497030003,-0.0014519477750641167,FORCE_SELL,209238.95380981185,0.6235,-0.5,-0.5
2012-08-30,0.16501169330005544,0.17,0.23,FORCE_BUY,-0.021524518530506572,-0.015698333063602566,-0.015698333063602566,-0.021524518530506572,FREE,205954.25102302566,0.6046,-0.5,-0.5
2012-08-31,0.1602400543275672,0.17,0.23,FORCE_BUY,0.0029368575624082118,0.03470435761298037,0.00864741393375752,0.0029368575624082118,FREE,213101.76100244228,0.6147,-0.5,-0.5
2012-09-04,0.1681200263144247,0.05,0.23,FREE,0.00048646019134081177,0.007783363061456161,0.007783363061456161,0.007783363061456161,FREE,214760.40937735993,0.617,-0.5,2.3999999999999995
2012-09-05,0.16863140982309444,0.05,0.23,FREE,0.0068773538562303714,0.026005265649130336,0.0,0.026005265649130336,FREE,220345.31087413416,0.6149,-0.5,-0.5
2012-09-06,0.16467449441685314,0.05,0.23,FREE,0.00291993238051332,0.0032272936837253576,0.0,0.0032272936837253576,FREE,221056.42990415677,0.6526,-0.5,-0.5
2012-09-07,0.17485690165575588,0.05,0.23,FREE,-0.004283965728273976,0.001239880167008897,0.0,0.001239880167008897,FREE,221330.5133873847,0.6508,-0.5,-0.5
2012-09-10,0.15997169044945864,0.05,0.23,FREE,-0.034749034749034666,-0.0299182510630742,0.0,-0.0299182510630742,FORCE_SELL,221330.5133873847,0.625,-0.5,-0.5
2012-09-11,0.17711849867424276,0.05,0.23,FREE,-0.013986013986014133,0.003910780903329237,0.006675143038779399,0.003910780903329237,FORCE_SELL,222807.92622309198,0.6204,-0.5,-0.5
2012-09-12,0.17868125481512775,0.05,0.23,FREE,0.005099601593625674,0.0025034331872201662,0.005258964143426427,0.0025034331872201662,FORCE_SELL,223979.66511797043,0.6307,-0.5,-0.5
2012-09-13,0.1657919663432987,0.05,0.23,FREE,0.04755066219881913,0.05119681845497658,0.0,0.05119681845497658,FREE,235446.7113706216,0.6565,-0.5,-0.5
2012-09-14,0.18223106990619445,0.05,0.23,FREE,0.018198362147406673,0.015408333484477838,0.0069760388231726155,0.015408333484477838,FORCE_BUY,239731.45589056012,0.6714,-0.5,-0.5
2012-09-17,0.1820008492607248,0.05,0.23,FREE,0.0035874439461882814,0.016240461121755836,0.006726457399103158,0.016240461121755836,FREE,243624.80527961272,0.6714,2.0499999999999994,-0.5
2012-09-18,0.18194261347060037,0.05,0.23,FREE,0.013047390521895741,0.009298140371925808,0.009298140371925808,0.009298140371925808,FORCE_BUY,246803.47325491664,0.6755,-0.5,-0.5
2012-09-19,0.20297272421952292,0.05,0.23,FREE,0.0029612081729345784,0.007425081293783273,0.0,0.007425081293783273,FREE,248636.00910742246,0.6774,-0.5,-0.5
2012-09-20,0.20105242252872677,0.05,0.23,FREE,0.010898775753956492,0.022896828349832796,0.00074649148999702,0.022896828349832796,FREE,254328.98512954256,0.6771,-0.5,-0.5
2012-09-21,0.20146324678349137,0.05,0.23,FREE,-0.011699327288681003,-0.0054731824024451,0.0,-0.0054731824024451,FORCE_SELL,254328.98512954256,0.6758,-0.5,-0.5
2012-09-24,0.20067285258410758,0.05,0.23,FREE,-0.004341967360383377,0.005454849491202382,-0.00524030543494545,0.005454849491202382,FREE,255716.31146467445,0.665,-0.5,-0.5
